track_id,track_name,artist_id,url
1,Don’t Say You Love Me,1,https://www.last.fm/music/Jin/_/Don%E2%80%99t+Say+You+Love+Me
2,Killin' It Girl (feat. GloRilla),2,https://www.last.fm/music/j-hope/_/Killin%27+It+Girl+(feat.+GloRilla)
3,Mona Lisa,2,https://www.last.fm/music/j-hope/_/Mona+Lisa
4,Who,3,https://www.last.fm/music/Jimin/_/Who
5,Life Goes On,4,https://www.last.fm/music/BTS/_/Life+Goes+On
6,Gabriela,5,https://www.last.fm/music/KATSEYE/_/Gabriela
7,Haegeum,6,https://www.last.fm/music/Agust+D/_/Haegeum
8,Wild Flower (with youjeen),7,https://www.last.fm/music/RM/_/Wild+Flower+(with+youjeen)
9,Spaghetti,8,https://www.last.fm/music/LE+SSERAFIM/_/Spaghetti
10,QLOO*,9,https://www.last.fm/music/Young+Cister/_/QLOO%2A
11,Seven (feat. Latto) (Explicit Ver.),10,https://www.last.fm/music/Jung+Kook/_/Seven+(feat.+Latto)+(Explicit+Ver.)
12,Winter Ahead (with PARK HYO SHIN),11,https://www.last.fm/music/V/_/Winter+Ahead+(with+PARK+HYO+SHIN)
13,Standing Next to You,10,https://www.last.fm/music/Jung+Kook/_/Standing+Next+to+You
14,Running Wild,1,https://www.last.fm/music/Jin/_/Running+Wild
15,The Fate of Ophelia,12,https://www.last.fm/music/Taylor+Swift/_/The+Fate+of+Ophelia
16,FRI(END)S,11,https://www.last.fm/music/V/_/FRI(END)S
17,EoO,13,https://www.last.fm/music/Bad+Bunny/_/EoO
18,BAILE INoLVIDABLE,13,https://www.last.fm/music/Bad+Bunny/_/BAILE+INoLVIDABLE
19,DNA,4,https://www.last.fm/music/BTS/_/DNA
20,Sweet Dreams (feat. Miguel),2,https://www.last.fm/music/j-hope/_/Sweet+Dreams+(feat.+Miguel)
21,Yes or No,10,https://www.last.fm/music/Jung+Kook/_/Yes+or+No
22,FAKE LOVE,4,https://www.last.fm/music/BTS/_/FAKE+LOVE
23,Stop The Rain (TABLO X RM),14,https://www.last.fm/music/Tablo/_/Stop+The+Rain+(TABLO+X+RM)
24,Gnarly,5,https://www.last.fm/music/KATSEYE/_/Gnarly
25,Tears,15,https://www.last.fm/music/Sabrina+Carpenter/_/Tears
26,Qué Pasaría...,16,https://www.last.fm/music/Rauw+Alejandro/_/Qu%C3%A9+Pasar%C3%ADa...
27,Killin' It Girl (Solo Version),2,https://www.last.fm/music/j-hope/_/Killin%27+It+Girl+(Solo+Version)
28,Golden,17,https://www.last.fm/music/HUNTR%2FX/_/Golden
29,3D (feat. Jack Harlow),10,https://www.last.fm/music/Jung+Kook/_/3D+(feat.+Jack+Harlow)
30,VOY A LLeVARTE PA PR,13,https://www.last.fm/music/Bad+Bunny/_/VOY+A+LLeVARTE+PA+PR
31,Run BTS,4,https://www.last.fm/music/BTS/_/Run+BTS
32,Super Tuna,1,https://www.last.fm/music/Jin/_/Super+Tuna
